iter	Passed	Remaining
0	22	22017
1	41	20896
2	61	20552
3	82	20545
4	109	21805
5	130	21589
6	150	21320
7	170	21099
8	190	20946
9	217	21557
10	238	21400
11	257	21203
12	276	21028
13	298	21058
14	321	21125
15	341	21024
16	362	20966
17	382	20884
18	406	20990
19	428	21019
20	448	20930
21	468	20844
22	492	20908
23	519	21111
24	539	21023
25	572	21445
26	592	21355
27	618	21461
28	638	21365
29	657	21260
30	677	21186
31	704	21311
32	727	21331
33	751	21339
34	770	21247
35	790	21169
36	813	21171
37	835	21160
38	855	21087
39	875	21021
40	895	20950
41	918	20960
42	939	20920
43	959	20854
44	979	20795
45	1003	20809
46	1027	20825
47	1047	20779
48	1067	20715
49	1090	20712
50	1114	20738
51	1134	20689
52	1154	20632
53	1174	20580
54	1195	20542
55	1223	20619
56	1243	20571
57	1262	20505
58	1283	20469
59	1306	20465
60	1326	20415
61	1346	20366
62	1366	20323
63	1386	20280
64	1407	20249
65	1431	20260
66	1452	20227
67	1472	20184
68	1492	20140
69	1517	20160
70	1539	20138
71	1559	20098
72	1580	20067
73	1600	20027
74	1621	19995
75	1644	19995
76	1665	19959
77	1685	19927
78	1708	19922
79	1732	19922
80	1752	19886
81	1772	19848
82	1792	19807
83	1820	19852
84	1845	19862
85	1865	19829
86	1886	19793
87	1908	19776
88	1930	19756
89	1949	19715
90	1970	19680
91	1990	19647
92	2014	19648
93	2036	19627
94	2056	19593
95	2079	19582
96	2099	19542
97	2122	19537
98	2143	19503
99	2163	19468
100	2183	19436
101	2203	19403
102	2226	19392
103	2255	19430
104	2278	19421
105	2299	19391
106	2321	19377
107	2342	19345
108	2362	19308
109	2382	19278
110	2402	19240
111	2423	19217
112	2445	19199
113	2466	19172
114	2487	19140
115	2509	19125
116	2533	19122
117	2558	19120
118	2578	19087
119	2599	19063
120	2624	19066
121	2646	19048
122	2667	19020
123	2688	18991
124	2711	18980
125	2734	18964
126	2754	18933
127	2774	18900
128	2794	18870
129	2821	18879
130	2840	18844
131	2866	18847
132	2887	18825
133	2910	18807
134	2933	18797
135	2953	18765
136	2974	18737
137	2994	18705
138	3016	18683
139	3036	18651
140	3058	18630
141	3080	18612
142	3100	18580
143	3124	18574
144	3145	18548
145	3166	18520
146	3187	18493
147	3207	18466
148	3231	18459
149	3256	18452
150	3276	18423
151	3297	18393
152	3318	18371
153	3339	18343
154	3359	18314
155	3379	18282
156	3399	18253
157	3421	18236
158	3446	18227
159	3473	18234
160	3497	18226
161	3527	18249
162	3552	18241
163	3576	18231
164	3601	18224
165	3626	18218
166	3650	18207
167	3675	18204
168	3699	18192
169	3724	18183
170	3748	18172
171	3773	18164
172	3797	18154
173	3823	18152
174	3848	18143
175	3872	18129
176	3893	18103
177	3914	18076
178	3937	18059
179	3957	18029
180	3977	17997
181	3997	17968
182	4020	17947
183	4042	17927
184	4064	17906
185	4087	17888
186	4108	17861
187	4132	17848
188	4152	17817
189	4171	17785
190	4192	17758
191	4212	17727
192	4236	17714
193	4257	17686
194	4279	17668
195	4300	17639
196	4321	17616
197	4342	17589
198	4362	17559
199	4383	17532
200	4403	17504
201	4427	17489
202	4447	17460
203	4469	17440
204	4490	17412
205	4509	17383
206	4532	17365
207	4558	17359
208	4579	17330
209	4599	17301
210	4622	17283
211	4642	17254
212	4664	17233
213	4684	17204
214	4704	17177
215	4731	17175
216	4752	17148
217	4772	17119
218	4792	17090
219	4812	17063
220	4837	17052
221	4860	17034
222	4885	17021
223	4906	16997
224	4930	16983
225	4950	16954
226	4970	16927
227	4991	16900
228	5012	16874
229	5035	16857
230	5055	16830
231	5082	16823
232	5102	16796
233	5124	16775
234	5147	16756
235	5167	16727
236	5187	16702
237	5208	16675
238	5232	16660
239	5253	16634
240	5276	16616
241	5296	16591
242	5316	16563
243	5339	16544
244	5360	16518
245	5380	16490
246	5400	16462
247	5420	16435
248	5444	16420
249	5464	16393
250	5486	16372
251	5506	16345
252	5527	16321
253	5547	16294
254	5570	16273
255	5590	16246
256	5610	16220
257	5634	16203
258	5654	16176
259	5677	16159
260	5699	16137
261	5720	16112
262	5746	16102
263	5766	16075
264	5787	16052
265	5807	16026
266	5829	16004
267	5850	15979
268	5872	15957
269	5895	15940
270	5915	15913
271	5936	15889
272	5956	15862
273	5976	15835
274	5996	15808
275	6016	15781
276	6044	15775
277	6066	15754
278	6089	15737
279	6109	15709
280	6131	15688
281	6150	15660
282	6171	15634
283	6191	15609
284	6211	15583
285	6232	15560
286	6253	15535
287	6273	15508
288	6295	15488
289	6315	15462
290	6338	15443
291	6358	15417
292	6379	15393
293	6399	15368
294	6419	15341
295	6442	15323
296	6462	15297
297	6482	15271
298	6505	15251
299	6525	15225
300	6550	15211
301	6573	15191
302	6593	15166
303	6612	15140
304	6634	15117
305	6654	15092
306	6674	15066
307	6698	15049
308	6718	15023
309	6743	15008
310	6763	14984
311	6784	14960
312	6804	14936
313	6824	14910
314	6849	14895
315	6871	14874
316	6900	14867
317	6920	14842
318	6943	14822
319	6963	14797
320	6984	14773
321	7004	14748
322	7024	14722
323	7046	14702
324	7071	14686
325	7093	14666
326	7114	14642
327	7137	14623
328	7160	14603
329	7180	14577
330	7200	14552
331	7220	14527
332	7242	14506
333	7265	14486
334	7287	14466
335	7310	14446
336	7331	14422
337	7355	14406
338	7375	14380
339	7395	14355
340	7415	14331
341	7438	14311
342	7458	14287
343	7478	14261
344	7498	14236
345	7521	14217
346	7546	14200
347	7566	14176
348	7587	14153
349	7608	14129
350	7628	14104
351	7651	14086
352	7672	14061
353	7692	14037
354	7714	14016
355	7734	13991
356	7758	13973
357	7778	13949
358	7798	13925
359	7818	13900
360	7841	13879
361	7862	13856
362	7889	13845
363	7912	13824
364	7933	13801
365	7954	13779
366	7975	13756
367	7995	13731
368	8015	13706
369	8035	13682
370	8061	13668
371	8081	13642
372	8101	13618
373	8122	13595
374	8144	13574
375	8165	13550
376	8186	13527
377	8206	13504
378	8226	13479
379	8249	13459
380	8270	13436
381	8289	13411
382	8312	13391
383	8333	13368
384	8360	13354
385	8382	13333
386	8402	13309
387	8422	13284
388	8444	13263
389	8464	13239
390	8483	13213
391	8506	13193
392	8526	13169
393	8551	13152
394	8573	13131
395	8597	13113
396	8618	13090
397	8638	13066
398	8661	13046
399	8682	13023
400	8702	12999
401	8727	12982
402	8754	12969
403	8775	12945
404	8795	12922
405	8816	12898
406	8837	12875
407	8861	12857
408	8882	12834
409	8904	12813
410	8927	12793
411	8949	12772
412	8969	12748
413	8989	12724
414	9009	12700
415	9030	12676
416	9052	12656
417	9073	12634
418	9094	12610
419	9115	12587
420	9137	12566
421	9164	12552
422	9184	12528
423	9204	12504
424	9225	12481
425	9248	12461
426	9271	12441
427	9291	12417
428	9311	12393
429	9333	12372
430	9355	12351
431	9375	12327
432	9396	12304
433	9417	12281
434	9437	12258
435	9460	12237
436	9480	12213
437	9500	12190
438	9523	12169
439	9544	12147
440	9565	12125
441	9585	12101
442	9606	12078
443	9629	12059
444	9652	12038
445	9672	12014
446	9693	11992
447	9713	11968
448	9736	11948
449	9762	11932
450	9787	11913
451	9807	11890
452	9828	11867
453	9849	11845
454	9870	11823
455	9893	11803
456	9918	11784
457	9938	11761
458	9962	11742
459	9982	11718
460	10003	11695
461	10023	11672
462	10044	11649
463	10070	11633
464	10090	11609
465	10110	11586
466	10133	11565
467	10156	11544
468	10176	11521
469	10196	11498
470	10217	11475
471	10237	11452
472	10260	11431
473	10280	11408
474	10301	11385
475	10321	11362
476	10344	11341
477	10367	11321
478	10387	11298
479	10407	11275
480	10428	11252
481	10449	11229
482	10476	11214
483	10502	11196
484	10522	11173
485	10546	11154
486	10572	11136
487	10593	11114
488	10613	11090
489	10633	11067
490	10656	11047
491	10677	11024
492	10696	11000
493	10716	10977
494	10740	10957
495	10766	10940
496	10786	10916
497	10805	10892
498	10825	10869
499	10846	10846
500	10870	10826
501	10891	10804
502	10911	10781
503	10944	10770
504	10967	10750
505	10987	10726
506	11007	10703
507	11027	10680
508	11048	10657
509	11075	10640
510	11094	10617
511	11115	10594
512	11138	10573
513	11159	10551
514	11179	10528
515	11199	10505
516	11220	10482
517	11240	10459
518	11262	10437
519	11282	10414
520	11302	10391
521	11323	10368
522	11345	10347
523	11369	10328
524	11391	10306
525	11412	10283
526	11432	10261
527	11452	10238
528	11478	10219
529	11497	10196
530	11517	10172
531	11539	10150
532	11563	10131
533	11583	10108
534	11603	10085
535	11624	10062
536	11645	10040
537	11667	10019
538	11688	9996
539	11709	9974
540	11730	9952
541	11753	9932
542	11779	9913
543	11800	9891
544	11820	9868
545	11840	9845
546	11862	9824
547	11884	9802
548	11905	9779
549	11925	9756
550	11949	9737
551	11976	9719
552	11996	9696
553	12016	9674
554	12036	9651
555	12063	9633
556	12083	9610
557	12103	9587
558	12123	9564
559	12143	9541
560	12170	9523
561	12190	9501
562	12211	9478
563	12231	9455
564	12250	9432
565	12275	9412
566	12295	9389
567	12317	9368
568	12338	9346
569	12364	9327
570	12385	9305
571	12405	9282
572	12426	9260
573	12446	9237
574	12467	9215
575	12487	9192
576	12507	9169
577	12528	9146
578	12547	9123
579	12572	9104
580	12593	9082
581	12613	9059
582	12633	9036
583	12653	9013
584	12677	8993
585	12698	8971
586	12721	8950
587	12741	8927
588	12769	8910
589	12792	8889
590	12812	8867
591	12832	8844
592	12852	8821
593	12875	8800
594	12896	8778
595	12916	8755
596	12936	8732
597	12957	8710
598	12981	8690
599	13002	8668
600	13022	8645
601	13045	8624
602	13069	8604
603	13089	8581
604	13109	8559
605	13129	8536
606	13150	8514
607	13171	8492
608	13197	8473
609	13217	8450
610	13237	8427
611	13257	8405
612	13280	8384
613	13301	8361
614	13321	8339
615	13341	8316
616	13361	8294
617	13388	8275
618	13409	8253
619	13429	8231
620	13450	8208
621	13471	8186
622	13492	8164
623	13512	8141
624	13532	8119
625	13552	8096
626	13573	8074
627	13595	8053
628	13615	8030
629	13635	8007
630	13654	7985
631	13682	7967
632	13702	7944
633	13723	7922
634	13743	7899
635	13763	7877
636	13790	7858
637	13810	7836
638	13833	7815
639	13853	7792
640	13876	7771
641	13896	7749
642	13916	7726
643	13936	7704
644	13957	7681
645	13980	7661
646	14003	7640
647	14023	7617
648	14043	7595
649	14064	7573
650	14088	7552
651	14109	7530
652	14129	7508
653	14150	7486
654	14172	7465
655	14195	7444
656	14216	7421
657	14236	7399
658	14256	7377
659	14277	7355
660	14298	7333
661	14318	7310
662	14339	7288
663	14360	7266
664	14381	7244
665	14403	7223
666	14423	7201
667	14443	7178
668	14464	7156
669	14487	7135
670	14507	7113
671	14534	7094
672	14554	7071
673	14576	7050
674	14599	7029
675	14620	7007
676	14640	6985
677	14660	6962
678	14681	6940
679	14702	6918
680	14723	6897
681	14746	6875
682	14766	6853
683	14796	6835
684	14816	6813
685	14837	6791
686	14857	6769
687	14879	6747
688	14899	6725
689	14920	6703
690	14940	6680
691	14960	6658
692	14985	6638
693	15020	6622
694	15042	6601
695	15063	6579
696	15086	6558
697	15107	6536
698	15128	6514
699	15148	6492
700	15168	6469
701	15190	6448
702	15213	6427
703	15233	6405
704	15254	6383
705	15274	6360
706	15297	6339
707	15318	6317
708	15338	6295
709	15357	6272
710	15381	6251
711	15401	6229
712	15426	6209
713	15446	6187
714	15465	6164
715	15488	6143
716	15509	6121
717	15529	6099
718	15549	6077
719	15569	6054
720	15592	6033
721	15616	6012
722	15636	5990
723	15656	5968
724	15675	5946
725	15699	5925
726	15719	5903
727	15742	5881
728	15762	5859
729	15784	5838
730	15807	5816
731	15827	5794
732	15847	5772
733	15868	5750
734	15890	5729
735	15910	5707
736	15930	5684
737	15951	5662
738	15971	5640
739	15994	5619
740	16017	5598
741	16044	5578
742	16065	5556
743	16086	5535
744	16106	5512
745	16126	5490
746	16146	5468
747	16166	5446
748	16189	5425
749	16210	5403
750	16233	5382
751	16254	5360
752	16274	5338
753	16297	5317
754	16322	5296
755	16342	5274
756	16363	5252
757	16386	5231
758	16406	5209
759	16429	5188
760	16449	5166
761	16470	5144
762	16494	5123
763	16514	5101
764	16534	5079
765	16554	5057
766	16574	5034
767	16597	5013
768	16618	4992
769	16639	4970
770	16659	4948
771	16679	4926
772	16706	4905
773	16726	4883
774	16746	4861
775	16768	4840
776	16790	4818
777	16812	4797
778	16834	4776
779	16855	4754
780	16876	4732
781	16900	4711
782	16920	4689
783	16939	4667
784	16959	4644
785	16979	4623
786	17002	4601
787	17024	4580
788	17048	4559
789	17068	4537
790	17089	4515
791	17111	4493
792	17131	4471
793	17151	4449
794	17171	4427
795	17193	4406
796	17213	4384
797	17236	4363
798	17256	4341
799	17277	4319
800	17301	4298
801	17321	4276
802	17341	4254
803	17361	4232
804	17381	4210
805	17403	4189
806	17424	4167
807	17449	4146
808	17475	4125
809	17498	4104
810	17520	4083
811	17540	4061
812	17560	4039
813	17580	4017
814	17605	3996
815	17625	3974
816	17650	3953
817	17670	3931
818	17695	3910
819	17716	3888
820	17735	3866
821	17755	3844
822	17778	3823
823	17806	3803
824	17826	3781
825	17852	3760
826	17872	3738
827	17893	3717
828	17915	3695
829	17935	3673
830	17956	3651
831	17977	3630
832	17999	3608
833	18018	3586
834	18043	3565
835	18073	3545
836	18096	3524
837	18116	3502
838	18136	3480
839	18156	3458
840	18175	3436
841	18196	3414
842	18217	3392
843	18238	3371
844	18261	3349
845	18281	3327
846	18303	3306
847	18322	3284
848	18343	3262
849	18363	3240
850	18383	3218
851	18407	3197
852	18428	3175
853	18450	3154
854	18472	3132
855	18497	3111
856	18517	3089
857	18537	3067
858	18557	3046
859	18577	3024
860	18598	3002
861	18619	2980
862	18639	2958
863	18662	2937
864	18683	2915
865	18704	2894
866	18725	2872
867	18745	2850
868	18765	2828
869	18787	2807
870	18813	2786
871	18832	2764
872	18855	2743
873	18876	2721
874	18900	2700
875	18920	2678
876	18940	2656
877	18960	2634
878	18980	2612
879	19001	2591
880	19021	2569
881	19044	2547
882	19070	2526
883	19090	2505
884	19112	2483
885	19132	2461
886	19152	2439
887	19173	2418
888	19193	2396
889	19217	2375
890	19238	2353
891	19260	2332
892	19281	2310
893	19302	2288
894	19323	2267
895	19344	2245
896	19364	2223
897	19383	2201
898	19406	2180
899	19426	2158
900	19446	2136
901	19470	2115
902	19491	2093
903	19513	2072
904	19534	2050
905	19554	2028
906	19574	2007
907	19595	1985
908	19618	1963
909	19638	1942
910	19658	1920
911	19681	1899
912	19700	1877
913	19724	1855
914	19744	1834
915	19763	1812
916	19784	1790
917	19808	1769
918	19831	1747
919	19852	1726
920	19876	1704
921	19896	1683
922	19920	1661
923	19940	1640
924	19960	1618
925	19981	1596
926	20006	1575
927	20026	1553
928	20047	1532
929	20070	1510
930	20090	1488
931	20115	1467
932	20135	1445
933	20155	1424
934	20176	1402
935	20197	1381
936	20223	1359
937	20243	1338
938	20266	1316
939	20286	1294
940	20307	1273
941	20331	1251
942	20351	1230
943	20371	1208
944	20392	1186
945	20414	1165
946	20437	1143
947	20457	1122
948	20480	1100
949	20504	1079
950	20528	1057
951	20548	1036
952	20569	1014
953	20589	992
954	20612	971
955	20632	949
956	20652	927
957	20675	906
958	20697	884
959	20719	863
960	20739	841
961	20759	820
962	20779	798
963	20800	776
964	20823	755
965	20843	733
966	20868	712
967	20891	690
968	20912	669
969	20935	647
970	20955	625
971	20975	604
972	20995	582
973	21016	561
974	21039	539
975	21059	517
976	21082	496
977	21103	474
978	21134	453
979	21160	431
980	21180	410
981	21200	388
982	21223	367
983	21246	345
984	21266	323
985	21288	302
986	21308	280
987	21332	259
988	21352	237
989	21372	215
990	21394	194
991	21417	172
992	21436	151
993	21458	129
994	21481	107
995	21502	86
996	21524	64
997	21544	43
998	21563	21
999	21583	0
